id,produto,vendedor,quantidade,valor_unitario,valor_total,data
938,Mouse,Ana,8,104.21,833.68,2023-06-22
939,HD Externo,Maria,5,369.6,1848.0,2023-06-22
940,Teclado,Ana,10,152.33,1523.3000000000002,2023-06-22
941,NoteBook,Ana,1,2721.14,2721.14,2023-06-24
942,Monitor,Carlos,4,706.22,2824.88,2023-06-24
943,NoteBook,João,9,2726.45,24538.05,2023-06-24
944,Webcam,Beatriz,10,219.26,2192.6,2023-06-26
945,Impressora,Maria,7,1246.56,8725.92,2023-06-26
946,Monitor,Beatriz,10,908.09,9080.9,2023-06-26
947,Fone,Ana,8,235.19,1881.52,2023-06-27
948,Mouse,João,9,107.74,969.66,2023-06-29
949,Pendrive,Beatriz,6,85.32,511.91999999999996,2023-06-30
950,Webcam,Beatriz,4,227.59,910.36,2023-07-01
951,Pendrive,Maria,6,91.01,546.0600000000001,2023-07-03
952,Fone,Maria,8,242.59,1940.72,2023-07-04
953,NoteBook,João,7,2543.46,17804.22,2023-07-04
954,Monitor,Beatriz,9,779.14,7012.26,2023-07-08
955,Pendrive,Carlos,10,91.47,914.7,2023-07-08
956,Mouse,Carlos,10,109.1,1091.0,2023-07-08
957,NoteBook,Carlos,10,3046.47,30464.699999999997,2023-07-09
958,NoteBook,Beatriz,10,3081.75,30817.5,2023-07-09
959,Mouse,Maria,4,102.92,411.68,2023-07-19
960,HD Externo,Maria,5,405.19,2025.95,2023-07-21
961,NoteBook,Ana,4,2879.68,11518.72,2023-07-22
962,Webcam,Maria,7,216.67,1516.6899999999998,2023-07-23
963,Mouse,Carlos,5,101.11,505.55,2023-07-24
964,Monitor,Maria,6,715.53,4293.18,2023-07-24
965,HD Externo,João,5,445.63,2228.15,2023-07-26
966,Impressora,Ana,3,1257.41,3772.2300000000005,2023-07-27
967,Impressora,João,10,1048.17,10481.7,2023-07-28
968,Pendrive,João,2,68.99,137.98,2023-07-28
969,Impressora,Maria,6,1155.07,6930.42,2023-07-28
970,Pendrive,Carlos,2,81.95,163.9,2023-07-29
971,HD Externo,Beatriz,5,330.65,1653.25,2023-07-29
972,Pendrive,Beatriz,10,75.14,751.4,2023-07-30
973,HD Externo,Beatriz,6,469.58,2817.48,2023-07-30
974,Mouse,João,4,116.42,465.68,2023-07-31
975,Mouse,Beatriz,3,89.11,267.33,2023-08-01
976,Monitor,Maria,8,736.7,5893.6,2023-08-03
977,HD Externo,Ana,4,354.38,1417.52,2023-08-03
978,Mouse,Beatriz,5,109.91,549.55,2023-08-04
979,Fone,Beatriz,3,272.85,818.5500000000001,2023-08-04
980,Webcam,João,2,215.78,431.56,2023-08-05
981,Webcam,Carlos,10,184.14,1841.3999999999999,2023-08-06
982,Monitor,Ana,5,724.13,3620.65,2023-08-07
983,Mouse,Maria,9,111.26,1001.34,2023-08-07
984,Mouse,Carlos,5,103.44,517.2,2023-08-08
985,Fone,Beatriz,1,226.82,226.82,2023-08-09
986,Pendrive,Maria,1,82.92,82.92,2023-08-10
987,NoteBook,Maria,3,3108.9,9326.7,2023-08-11
988,Webcam,Carlos,5,216.7,1083.5,2023-08-11
989,Monitor,Ana,1,819.37,819.37,2023-08-11
990,NoteBook,Maria,4,3482.88,13931.52,2023-08-14
991,Impressora,Ana,10,1424.2,14242.0,2023-08-14
992,Mouse,Carlos,9,107.49,967.41,2023-08-16
993,Teclado,João,8,165.06,1320.48,2023-08-16
994,Teclado,Maria,4,134.22,536.88,2023-08-16
995,Pendrive,Beatriz,9,84.09,756.8100000000001,2023-08-16
996,Webcam,Carlos,6,185.64,1113.84,2023-08-17
997,Teclado,Carlos,5,144.11,720.5500000000001,2023-08-19
998,HD Externo,Ana,2,470.37,940.74,2023-08-19
999,NoteBook,Maria,1,3146.32,3146.32,2023-08-19
1000,HD Externo,Beatriz,2,475.17,950.34,2023-08-19
1001,Fone,Maria,7,273.04,1911.2800000000002,2023-08-20
1002,Teclado,Ana,1,154.41,154.41,2023-08-22
1003,Impressora,João,2,1091.71,2183.42,2023-08-22
1004,Pendrive,Ana,9,90.18,811.6200000000001,2023-08-24
1005,Pendrive,Ana,2,69.67,139.34,2023-08-24
1006,Teclado,Carlos,2,136.92,273.84,2023-08-25
1007,Impressora,Ana,6,1044.99,6269.9400000000005,2023-08-27
1008,Pendrive,João,1,68.6,68.6,2023-08-29
1009,Pendrive,Carlos,5,67.49,337.45,2023-08-31
1010,Webcam,Maria,4,218.85,875.4,2023-08-31
1011,Monitor,Ana,10,672.39,6723.9,2023-09-01
1012,Fone,Carlos,7,224.32,1570.24,2023-09-01
1013,Monitor,Carlos,2,854.32,1708.64,2023-09-02
1014,HD Externo,Carlos,4,473.86,1895.44,2023-09-02
1015,Mouse,João,3,87.54,262.62,2023-09-03
1016,Pendrive,Carlos,10,83.2,832.0,2023-09-03
1017,Teclado,Maria,1,135.38,135.38,2023-09-05
1018,Fone,Ana,3,295.22,885.6600000000001,2023-09-08
1019,Webcam,João,4,211.16,844.64,2023-09-09
1020,NoteBook,Beatriz,8,3574.74,28597.92,2023-09-09
1021,HD Externo,Beatriz,10,357.14,3571.3999999999996,2023-09-09
1022,Fone,Maria,1,293.9,293.9,2023-09-10
1023,Monitor,Carlos,7,808.36,5658.52,2023-09-11
1024,Fone,Carlos,1,210.16,210.16,2023-09-12
1025,Fone,Maria,5,226.59,1132.95,2023-09-13
1026,Pendrive,Ana,5,73.03,365.15,2023-09-13
1027,Monitor,Maria,3,797.33,2391.9900000000002,2023-09-13
1028,Webcam,Carlos,10,217.36,2173.6000000000004,2023-09-15
1029,Impressora,Beatriz,1,1094.21,1094.21,2023-09-16
1030,Mouse,Maria,4,110.3,441.2,2023-09-16
1031,NoteBook,Carlos,4,3482.36,13929.44,2023-09-17
1032,Impressora,Carlos,5,1038.52,5192.6,2023-09-18
1033,Monitor,Ana,6,910.67,5464.0199999999995,2023-09-18
1034,Teclado,Ana,4,143.37,573.48,2023-09-21
1035,Webcam,Beatriz,3,214.34,643.02,2023-09-21
1036,Fone,Carlos,5,221.74,1108.7,2023-09-22
1037,Mouse,Carlos,10,100.3,1003.0,2023-09-23
1038,Monitor,João,5,947.59,4737.95,2023-09-25
1039,Webcam,Carlos,6,190.06,1140.3600000000001,2023-09-25
1040,Monitor,Beatriz,9,921.23,8291.07,2023-09-26
1041,Pendrive,Ana,8,81.33,650.64,2023-09-26
1042,Fone,Ana,7,218.88,1532.1599999999999,2023-09-28
1043,Webcam,Ana,2,179.18,358.36,2023-09-28
1044,NoteBook,Beatriz,10,3254.94,32549.4,2023-09-30
1045,HD Externo,Maria,6,376.03,2256.18,2023-10-01
1046,Impressora,Carlos,3,1206.71,3620.13,2023-10-02
1047,NoteBook,Maria,5,2536.25,12681.25,2023-10-03
1048,Webcam,Beatriz,9,234.94,2114.46,2023-10-05
1049,HD Externo,João,8,365.8,2926.4,2023-10-05
1050,NoteBook,Ana,3,3520.89,10562.67,2023-10-05
1051,Webcam,Carlos,9,204.46,1840.14,2023-10-06
1052,Pendrive,João,10,66.41,664.0999999999999,2023-10-06
1053,NoteBook,João,3,3560.3,10680.900000000001,2023-10-07
1054,Impressora,Carlos,6,1433.6,8601.599999999999,2023-10-10
1055,NoteBook,Carlos,10,3000.73,30007.3,2023-10-11
1056,Mouse,Carlos,6,109.74,658.4399999999999,2023-10-13
1057,NoteBook,Carlos,1,2982.21,2982.21,2023-10-15
1058,Impressora,Maria,2,1430.94,2861.88,2023-10-18
1059,Impressora,Maria,2,1307.74,2615.48,2023-10-18
1060,Impressora,Carlos,10,1347.4,13474.0,2023-10-19
1061,Impressora,Carlos,4,983.28,3933.12,2023-10-20
1062,Fone,Maria,1,220.93,220.93,2023-10-21
1063,Impressora,Ana,1,1029.84,1029.84,2023-10-22
1064,Teclado,Carlos,8,170.13,1361.04,2023-10-22
1065,Monitor,Maria,2,845.54,1691.08,2023-10-22
1066,Impressora,Beatriz,2,1240.28,2480.56,2023-10-23
1067,Monitor,João,10,675.99,6759.9,2023-10-23
1068,Impressora,Beatriz,6,1424.76,8548.56,2023-10-24
1069,NoteBook,Beatriz,4,2561.37,10245.48,2023-10-24
1070,Impressora,Ana,5,1056.52,5282.6,2023-10-25
1071,Pendrive,Beatriz,1,76.09,76.09,2023-10-29
1072,Mouse,Ana,8,92.58,740.64,2023-10-30
1073,Impressora,João,6,1252.87,7517.219999999999,2023-10-31
1074,HD Externo,Carlos,8,354.43,2835.44,2023-11-02
1075,HD Externo,Ana,4,464.08,1856.32,2023-11-02
1076,Webcam,João,7,169.23,1184.61,2023-11-03
1077,NoteBook,Carlos,10,3109.05,31090.5,2023-11-04
1078,Impressora,Maria,4,1094.41,4377.64,2023-11-05
1079,Impressora,Ana,8,1237.68,9901.44,2023-11-05
1080,Pendrive,João,6,70.09,420.54,2023-11-05
1081,Teclado,Maria,3,139.38,418.14,2023-11-06
1082,NoteBook,Maria,3,2997.51,8992.53,2023-11-07
1083,Pendrive,Ana,9,86.58,779.22,2023-11-08
1084,Teclado,Maria,1,156.91,156.91,2023-11-09
1085,Fone,Beatriz,4,225.0,900.0,2023-11-10
1086,NoteBook,Maria,7,2975.65,20829.55,2023-11-10
1087,Impressora,Beatriz,1,1152.73,1152.73,2023-11-11
1088,Fone,Maria,4,265.68,1062.72,2023-11-12
1089,Monitor,João,2,790.49,1580.98,2023-11-13
1090,Webcam,Carlos,3,174.48,523.4399999999999,2023-11-13
1091,Impressora,Beatriz,3,1129.99,3389.9700000000003,2023-11-14
1092,HD Externo,Beatriz,6,343.02,2058.12,2023-11-20
1093,Webcam,Maria,3,208.18,624.54,2023-11-20
1094,Fone,Maria,9,243.95,2195.5499999999997,2023-11-23
1095,HD Externo,João,6,401.79,2410.7400000000002,2023-11-25
1096,Pendrive,Maria,3,64.97,194.91,2023-11-26
1097,Fone,Carlos,3,286.16,858.48,2023-11-27
1098,NoteBook,Carlos,2,2709.58,5419.16,2023-11-27
1099,NoteBook,Ana,7,2665.64,18659.48,2023-11-28
1100,HD Externo,Ana,6,414.27,2485.62,2023-11-29
1101,Monitor,Maria,2,850.39,1700.78,2023-11-30
1102,HD Externo,João,8,437.01,3496.08,2023-12-01
1103,Monitor,Beatriz,3,752.39,2257.17,2023-12-03
1104,Monitor,Maria,9,850.05,7650.45,2023-12-04
1105,Teclado,Ana,9,158.48,1426.32,2023-12-07
1106,Fone,Carlos,9,292.15,2629.35,2023-12-08
1107,Webcam,Beatriz,6,160.32,961.92,2023-12-08
1108,NoteBook,Carlos,4,3314.67,13258.68,2023-12-09
1109,Impressora,João,2,1163.23,2326.46,2023-12-09
1110,HD Externo,Beatriz,2,477.21,954.42,2023-12-09
1111,Mouse,João,2,109.67,219.34,2023-12-10
1112,Webcam,Maria,7,176.03,1232.21,2023-12-11
1113,Pendrive,João,8,84.31,674.48,2023-12-11
1114,HD Externo,Carlos,6,452.6,2715.6000000000004,2023-12-12
1115,Impressora,Ana,2,1179.17,2358.34,2023-12-14
1116,Mouse,Beatriz,10,93.57,935.6999999999999,2023-12-15
1117,Webcam,Beatriz,8,226.15,1809.2,2023-12-15
1118,Mouse,Maria,2,111.12,222.24,2023-12-15
1119,HD Externo,Carlos,9,324.84,2923.56,2023-12-16
1120,Teclado,Maria,8,133.56,1068.48,2023-12-16
1121,Webcam,Maria,4,209.47,837.88,2023-12-17
1122,Fone,João,10,242.46,2424.6,2023-12-18
1123,Pendrive,Ana,1,78.75,78.75,2023-12-21
1124,Impressora,Beatriz,6,1206.32,7237.92,2023-12-21
1125,Mouse,João,7,98.48,689.36,2023-12-23
1126,Webcam,Ana,8,201.64,1613.12,2023-12-25
1127,Impressora,Carlos,4,1143.34,4573.36,2023-12-26
1128,Monitor,Beatriz,7,660.34,4622.38,2023-12-27
1129,Webcam,João,9,181.34,1632.06,2023-12-27
1130,NoteBook,Ana,6,3351.67,20110.02,2023-12-28
1131,NoteBook,Beatriz,7,2486.86,17408.02,2023-12-28
1132,Pendrive,João,5,81.13,405.65,2023-12-29
1133,Monitor,Beatriz,2,650.85,1301.7,2023-12-30
1134,NoteBook,Beatriz,9,2758.07,24822.63,2024-01-03
1135,HD Externo,Carlos,3,457.12,1371.3600000000001,2024-01-06
1136,Impressora,Carlos,8,1015.14,8121.12,2024-01-06
1137,NoteBook,Ana,10,3320.09,33200.9,2024-01-06
1138,Webcam,Beatriz,8,237.06,1896.48,2024-01-07
1139,Teclado,Carlos,6,131.88,791.28,2024-01-08
1140,NoteBook,Maria,2,3135.3,6270.6,2024-01-09
1141,Fone,Ana,10,281.31,2813.1,2024-01-09
1142,Teclado,Maria,5,178.01,890.05,2024-01-13
1143,Fone,Ana,5,216.12,1080.6,2024-01-13
1144,NoteBook,Maria,7,3299.73,23098.11,2024-01-14
1145,Pendrive,João,1,94.45,94.45,2024-01-15
1146,Fone,Ana,1,273.86,273.86,2024-01-16
1147,HD Externo,João,3,458.83,1376.49,2024-01-16
1148,Fone,João,8,283.15,2265.2,2024-01-16
1149,Teclado,Carlos,3,141.78,425.34000000000003,2024-01-17
1150,Pendrive,Maria,10,83.73,837.3000000000001,2024-01-20
1151,NoteBook,João,2,3557.31,7114.62,2024-01-22
1152,Teclado,Ana,5,165.25,826.25,2024-01-22
1153,Mouse,Beatriz,1,96.22,96.22,2024-01-22
1154,Webcam,Maria,2,190.77,381.54,2024-01-23
1155,Pendrive,João,1,74.82,74.82,2024-01-25
1156,Webcam,Carlos,8,189.21,1513.68,2024-01-26
1157,NoteBook,Beatriz,10,2648.47,26484.699999999997,2024-01-26
1158,NoteBook,Maria,4,2983.9,11935.6,2024-01-28
1159,Monitor,João,8,880.02,7040.16,2024-01-30
1160,NoteBook,Carlos,9,3015.16,27136.44,2024-01-31
1161,Fone,Ana,2,232.77,465.54,2024-02-04
1162,Impressora,Ana,2,965.87,1931.74,2024-02-05
1163,Pendrive,Beatriz,5,80.65,403.25,2024-02-05
1164,Monitor,Carlos,5,934.48,4672.4,2024-02-05
1165,Teclado,Maria,3,161.42,484.26,2024-02-06
1166,Impressora,Ana,3,1009.86,3029.58,2024-02-07
1167,Impressora,Ana,2,1297.55,2595.1,2024-02-07
1168,Fone,Maria,8,284.97,2279.76,2024-02-08
1169,Pendrive,Beatriz,8,73.09,584.72,2024-02-09
1170,Webcam,Beatriz,2,170.75,341.5,2024-02-09
1171,HD Externo,Beatriz,4,405.48,1621.92,2024-02-11
1172,Fone,Ana,2,223.57,447.14,2024-02-13
1173,Fone,Ana,6,215.72,1294.32,2024-02-15
1174,Webcam,Maria,5,210.38,1051.9,2024-02-15
1175,Pendrive,João,5,67.13,335.65,2024-02-17
1176,Impressora,Carlos,1,1219.83,1219.83,2024-02-17
1177,Webcam,Ana,2,233.0,466.0,2024-02-20
1178,Pendrive,Beatriz,3,68.28,204.84,2024-02-22
1179,Pendrive,Ana,8,72.39,579.12,2024-02-24
1180,Teclado,Beatriz,9,156.24,1406.16,2024-02-24
1181,Monitor,João,7,881.33,6169.31,2024-02-26
1182,Fone,Ana,7,236.88,1658.1599999999999,2024-02-26
1183,Fone,Maria,9,250.16,2251.44,2024-02-27
1184,Pendrive,Beatriz,9,80.52,724.68,2024-03-02
1185,Mouse,João,5,95.7,478.5,2024-03-03
1186,Impressora,Ana,4,1296.43,5185.72,2024-03-04
1187,Fone,Carlos,8,252.76,2022.08,2024-03-04
1188,NoteBook,Maria,4,2829.98,11319.92,2024-03-04
1189,Mouse,Ana,9,85.04,765.36,2024-03-05
1190,Teclado,Ana,7,153.66,1075.62,2024-03-06
1191,Impressora,Carlos,9,1077.36,9696.24,2024-03-07
1192,Impressora,Maria,4,975.17,3900.68,2024-03-08
1193,Mouse,Ana,9,87.4,786.6,2024-03-08
1194,Fone,Carlos,3,285.22,855.6600000000001,2024-03-08
1195,Teclado,Beatriz,8,176.05,1408.4,2024-03-08
1196,Mouse,Maria,8,103.05,824.4,2024-03-10
1197,Webcam,Maria,10,218.27,2182.7000000000003,2024-03-10
1198,Pendrive,João,3,87.15,261.45000000000005,2024-03-12
1199,NoteBook,Beatriz,6,2631.86,15791.16,2024-03-16
1200,Webcam,Maria,7,194.36,1360.52,2024-03-17
1201,Monitor,Ana,3,948.83,2846.4900000000002,2024-03-17
1202,Mouse,Maria,3,104.77,314.31,2024-03-17
1203,Mouse,Carlos,6,108.63,651.78,2024-03-20
1204,HD Externo,Carlos,2,390.9,781.8,2024-03-21
1205,Webcam,Maria,5,225.0,1125.0,2024-03-23
1206,Webcam,Ana,1,195.26,195.26,2024-03-23
1207,Teclado,João,10,179.44,1794.4,2024-03-23
1208,Monitor,Maria,2,748.4,1496.8,2024-03-23
1209,HD Externo,Beatriz,7,398.03,2786.21,2024-03-23
1210,HD Externo,Carlos,2,404.55,809.1,2024-03-23
1211,Webcam,João,8,237.09,1896.72,2024-03-25
1212,Teclado,Maria,8,125.2,1001.6,2024-03-26
1213,Impressora,Beatriz,6,1245.84,7475.039999999999,2024-03-26
1214,Pendrive,Maria,9,73.31,659.79,2024-03-26
1215,Teclado,Beatriz,2,171.26,342.52,2024-03-27
1216,Webcam,João,7,164.75,1153.25,2024-03-29
1217,Webcam,João,1,232.92,232.92,2024-03-29
1218,NoteBook,Beatriz,3,3211.72,9635.16,2024-04-01
1219,HD Externo,João,4,397.86,1591.44,2024-04-02
1220,Teclado,Maria,1,167.03,167.03,2024-04-04
1221,Webcam,João,6,177.46,1064.76,2024-04-04
1222,HD Externo,Ana,5,468.26,2341.3,2024-04-06
1223,Mouse,Beatriz,9,96.52,868.68,2024-04-08
1224,Mouse,Ana,1,91.41,91.41,2024-04-09
1225,Webcam,Ana,8,179.33,1434.64,2024-04-09
1226,Webcam,Ana,10,168.09,1680.9,2024-04-10
1227,Webcam,Beatriz,1,160.47,160.47,2024-04-12
1228,Teclado,Maria,10,148.79,1487.8999999999999,2024-04-12
1229,Webcam,Beatriz,2,193.83,387.66,2024-04-12
1230,HD Externo,Ana,6,397.04,2382.2400000000002,2024-04-13
1231,Mouse,Carlos,7,84.79,593.5300000000001,2024-04-15
1232,Impressora,João,5,1080.13,5400.650000000001,2024-04-16
1233,HD Externo,João,9,444.73,4002.57,2024-04-17
1234,Impressora,Carlos,8,1199.36,9594.88,2024-04-20
1235,NoteBook,Ana,5,2467.4,12337.0,2024-04-20
1236,HD Externo,Ana,5,355.6,1778.0,2024-04-22
1237,Fone,Ana,10,299.59,2995.8999999999996,2024-04-23
1238,NoteBook,Carlos,1,3365.24,3365.24,2024-04-24
1239,Monitor,Beatriz,4,945.46,3781.84,2024-04-25
1240,Webcam,Maria,1,189.6,189.6,2024-04-26
1241,HD Externo,Ana,8,323.84,2590.72,2024-05-02
1242,Pendrive,Maria,3,87.26,261.78000000000003,2024-05-02
1243,Webcam,Carlos,8,188.7,1509.6,2024-05-02
1244,Monitor,Ana,6,685.26,4111.5599999999995,2024-05-03
1245,Monitor,Carlos,9,642.32,5780.88,2024-05-03
1246,NoteBook,Beatriz,3,3124.49,9373.47,2024-05-06
1247,Monitor,João,4,858.25,3433.0,2024-05-06
1248,Webcam,Maria,2,185.8,371.6,2024-05-08
1249,Monitor,Beatriz,1,832.24,832.24,2024-05-10
1250,Monitor,Ana,5,736.41,3682.0499999999997,2024-05-10
1251,Pendrive,João,9,71.91,647.1899999999999,2024-05-11
1252,Teclado,Ana,1,144.75,144.75,2024-05-13
1253,Monitor,Carlos,7,926.68,6486.759999999999,2024-05-13
1254,Webcam,Ana,3,179.12,537.36,2024-05-14
1255,HD Externo,Maria,2,415.16,830.32,2024-05-15
1256,Pendrive,Carlos,2,94.11,188.22,2024-05-16
1257,Impressora,Beatriz,3,1375.99,4127.97,2024-05-19
1258,Webcam,Carlos,5,184.95,924.75,2024-05-19
1259,Impressora,Beatriz,5,1184.09,5920.45,2024-05-20
1260,Monitor,Ana,7,841.25,5888.75,2024-05-20
1261,HD Externo,Maria,8,465.23,3721.84,2024-05-22
1262,Monitor,Maria,9,686.18,6175.62,2024-05-23
1263,Teclado,Beatriz,9,153.14,1378.2599999999998,2024-05-23
1264,Mouse,Carlos,7,108.56,759.9200000000001,2024-05-23
1265,NoteBook,Beatriz,10,2798.7,27987.0,2024-05-24
1266,Monitor,Ana,4,899.21,3596.84,2024-05-25
1267,NoteBook,João,1,2400.42,2400.42,2024-05-26
1268,Mouse,Carlos,7,86.48,605.36,2024-05-27
1269,Monitor,Maria,1,848.25,848.25,2024-05-29
1270,Teclado,Maria,8,120.49,963.92,2024-05-29
1271,Mouse,Maria,7,111.84,782.88,2024-06-02
1272,NoteBook,Maria,7,2736.04,19152.28,2024-06-02
1273,Webcam,Maria,7,171.79,1202.53,2024-06-02
1274,Fone,Beatriz,3,207.78,623.34,2024-06-02
1275,HD Externo,João,2,376.72,753.44,2024-06-03
1276,Impressora,Beatriz,10,1088.95,10889.5,2024-06-06
1277,Teclado,Maria,3,123.95,371.85,2024-06-07
1278,Impressora,Carlos,10,992.85,9928.5,2024-06-08
1279,Monitor,Beatriz,2,797.45,1594.9,2024-06-08
1280,HD Externo,Carlos,8,377.27,3018.16,2024-06-09
1281,Impressora,Beatriz,9,1090.97,9818.73,2024-06-11
1282,Teclado,Ana,5,173.41,867.05,2024-06-12
1283,HD Externo,Beatriz,9,351.29,3161.61,2024-06-13
1284,Webcam,Maria,1,235.13,235.13,2024-06-14
1285,Impressora,Ana,7,1043.1,7301.699999999999,2024-06-15
1286,Webcam,João,8,194.26,1554.08,2024-06-17
1287,Pendrive,João,3,81.07,243.20999999999998,2024-06-17
1288,NoteBook,Carlos,1,2468.62,2468.62,2024-06-18
1289,Monitor,Ana,3,824.99,2474.9700000000003,2024-06-19
1290,Webcam,Maria,7,234.08,1638.5600000000002,2024-06-20
1291,Mouse,Ana,7,118.39,828.73,2024-06-22
1292,Teclado,João,8,173.43,1387.44,2024-06-22
1293,Monitor,Ana,4,823.15,3292.6,2024-06-22
1294,Teclado,Ana,1,170.57,170.57,2024-06-23
1295,HD Externo,Ana,5,436.23,2181.15,2024-06-24
1296,Monitor,João,10,700.79,7007.9,2024-06-26
1297,Monitor,Maria,7,949.57,6646.990000000001,2024-06-27
1298,Webcam,João,7,180.74,1265.18,2024-06-28
1299,Monitor,Maria,9,835.33,7517.97,2024-06-28
1300,HD Externo,Carlos,9,398.32,3584.88,2024-06-29
1301,Webcam,Maria,2,186.28,372.56,2024-07-01
1302,Monitor,Maria,5,641.1,3205.5,2024-07-02
1303,Teclado,Carlos,5,179.35,896.75,2024-07-02
1304,Mouse,Beatriz,4,89.15,356.6,2024-07-03
1305,Pendrive,Carlos,3,94.26,282.78000000000003,2024-07-06
1306,NoteBook,Carlos,4,2605.55,10422.2,2024-07-07
1307,Teclado,Beatriz,1,129.68,129.68,2024-07-08
1308,Fone,Carlos,4,251.89,1007.56,2024-07-08
1309,NoteBook,Carlos,4,2950.71,11802.84,2024-07-10
1310,Webcam,Beatriz,9,202.54,1822.86,2024-07-11
1311,Pendrive,Carlos,6,67.35,404.09999999999997,2024-07-11
1312,Monitor,Carlos,1,863.89,863.89,2024-07-11
1313,Impressora,Maria,6,1118.73,6712.38,2024-07-12
1314,Fone,Carlos,8,203.79,1630.32,2024-07-15
1315,Mouse,João,10,113.21,1132.1,2024-07-15
1316,Fone,Maria,6,280.4,1682.3999999999999,2024-07-15
1317,Fone,Beatriz,9,247.38,2226.42,2024-07-16
1318,NoteBook,Ana,3,3122.67,9368.01,2024-07-20
1319,Webcam,Carlos,1,216.8,216.8,2024-07-21
1320,Teclado,Beatriz,1,174.23,174.23,2024-07-21
1321,Pendrive,João,1,77.89,77.89,2024-07-21
1322,Fone,Carlos,7,286.19,2003.33,2024-07-22
1323,Fone,Ana,5,214.33,1071.65,2024-07-22
1324,Teclado,João,4,149.63,598.52,2024-07-23
1325,Teclado,Beatriz,9,122.01,1098.0900000000001,2024-07-23
1326,Webcam,João,2,174.68,349.36,2024-07-25
1327,NoteBook,Carlos,8,3452.73,27621.84,2024-07-25
1328,Mouse,Ana,5,107.2,536.0,2024-07-26
1329,Webcam,Ana,5,227.91,1139.55,2024-07-27
1330,Mouse,Ana,1,92.83,92.83,2024-07-27
1331,Fone,João,2,245.19,490.38,2024-07-27
1332,Webcam,Carlos,6,198.64,1191.84,2024-07-27
1333,Impressora,Beatriz,3,976.06,2928.18,2024-07-29
1334,NoteBook,Beatriz,5,3251.78,16258.900000000001,2024-07-29
1335,Teclado,Carlos,7,177.07,1239.49,2024-07-29
1336,Impressora,Maria,2,1182.02,2364.04,2024-07-30
1337,Fone,Beatriz,9,247.22,2224.98,2024-07-31
1338,NoteBook,Beatriz,6,2897.9,17387.4,2024-07-31
1339,Monitor,Maria,8,785.94,6287.52,2024-08-01
1340,Fone,Ana,6,217.26,1303.56,2024-08-02
1341,Webcam,João,3,181.83,545.49,2024-08-04
1342,Mouse,Maria,6,99.59,597.54,2024-08-05
1343,Teclado,Maria,6,144.92,869.52,2024-08-06
1344,Fone,Beatriz,6,270.26,1621.56,2024-08-06
1345,HD Externo,Maria,3,462.31,1386.93,2024-08-09
1346,Impressora,Carlos,7,1439.54,10076.779999999999,2024-08-10
1347,Fone,Carlos,1,284.91,284.91,2024-08-11
1348,HD Externo,Carlos,9,440.44,3963.96,2024-08-11
1349,NoteBook,Beatriz,10,3323.6,33236.0,2024-08-11
1350,Webcam,Maria,10,194.1,1941.0,2024-08-13
1351,Teclado,Beatriz,6,146.11,876.6600000000001,2024-08-14
1352,Impressora,Beatriz,7,1355.95,9491.65,2024-08-20
1353,Pendrive,Ana,1,89.3,89.3,2024-08-20
1354,NoteBook,Ana,4,3209.52,12838.08,2024-08-22
1355,Mouse,Ana,6,97.9,587.4000000000001,2024-08-22
1356,NoteBook,Ana,10,3068.09,30680.9,2024-08-23
1357,Mouse,João,1,116.43,116.43,2024-08-23
1358,HD Externo,Beatriz,6,473.27,2839.62,2024-08-23
1359,Teclado,João,1,171.73,171.73,2024-08-25
1360,Fone,Beatriz,7,233.16,1632.12,2024-08-26
1361,Teclado,Maria,5,144.85,724.25,2024-08-29
1362,Teclado,Maria,3,157.74,473.22,2024-08-31
1363,HD Externo,Carlos,4,322.05,1288.2,2024-09-04
1364,Impressora,Carlos,10,1432.93,14329.300000000001,2024-09-05
1365,Pendrive,Ana,9,72.64,653.76,2024-09-06
1366,Teclado,João,9,154.39,1389.5099999999998,2024-09-07
1367,Impressora,João,6,1284.06,7704.36,2024-09-08
1368,Monitor,Carlos,5,660.75,3303.75,2024-09-08
1369,Monitor,Ana,6,814.97,4889.82,2024-09-08
1370,NoteBook,Ana,2,2957.47,5914.94,2024-09-08
1371,Webcam,Beatriz,6,176.77,1060.6200000000001,2024-09-08
1372,Monitor,Beatriz,7,874.88,6124.16,2024-09-09
1373,Impressora,Ana,10,1263.06,12630.599999999999,2024-09-09
1374,Fone,Beatriz,6,243.67,1462.02,2024-09-10
1375,Monitor,Beatriz,7,902.63,6318.41,2024-09-12
1376,Teclado,Ana,9,147.87,1330.83,2024-09-12
1377,Fone,Beatriz,5,291.85,1459.25,2024-09-12
1378,Mouse,Maria,8,85.64,685.12,2024-09-12
1379,Mouse,Carlos,9,113.46,1021.14,2024-09-13
1380,Monitor,Carlos,7,951.84,6662.88,2024-09-13
1381,Pendrive,Maria,3,80.64,241.92000000000002,2024-09-17
1382,Monitor,João,5,955.65,4778.25,2024-09-18
1383,NoteBook,Maria,2,3271.22,6542.44,2024-09-18
1384,Webcam,Beatriz,1,170.66,170.66,2024-09-19
1385,Pendrive,Carlos,6,77.37,464.22,2024-09-20
1386,Teclado,Beatriz,2,171.7,343.4,2024-09-21
1387,HD Externo,Ana,7,336.38,2354.66,2024-09-21
1388,NoteBook,Beatriz,7,2427.64,16993.48,2024-09-25
1389,Pendrive,João,2,67.61,135.22,2024-09-25
